Name,Weight,Calories per serving,Calories per 100 grams,Fat per serving,Fat per 100 grams,Fat per 100 calories,Carbs per serving,Carbs per 100 grams,Carbs per 100 calories,Protein per serving,Protein per 100 grams,Protein per 100 calories,Cholesterol per serving,Cholesterol per 100 grams,Cholesterol per 100 calories,Saturated Fat per serving,Saturated Fat per 100 grams,Saturated Fat per 100 calories
CLUB SODA 12 FL OZ,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"COFFEE, BREWED 6 FL OZ",180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"COLA, DIET, ASPARTAME ONLY 12 FL OZ",355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"COLA, DIET, ASPRTAME + SACCHRN12 FL OZ",355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"COLA, DIET, SACCHARIN ONLY 12 FL OZ",355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LETTUCE, BUTTERHEAD, RAW,LEAVE1 LEAF",15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PARSLEY, FREEZE-DRIED 1 TBSP",0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SALT 1 TSP,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TEA, BREWED 8 FL OZ",240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TEA, INSTANT,PREPRD,UNSWEETEND8 FL OZ",241,0,0,0,0,0,1,0.4,0,0,0,0,0,0,0,0,0,0
"COFFEE, INSTANT, PREPARED 6 FL OZ",182,0,0,0,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0
"VINEGAR, CIDER 1 TBSP",15,0,0,0,0,0,1,6.7,0,0,0,0,0,0,0,0,0,0
"BEEF BROTH, BOULLN, CONSM,CNND1 CUP",240,15,6,1,0.4,6.7,0,0,0,3,1.3,20,0,0,0,0.3,0.13,2
"PICKLES, CUCUMBER, DILL 1 PICKLE",65,5,8,0,0,0,1,1.5,20,0,0,0,0,0,0,0,0,0
"LETTUCE, CRISPHEAD, RAW,PIECES1 CUP",55,5,9,0,0,0,1,1.8,20,1,1.8,20,0,0,0,0,0,0
"ONION SOUP, DEHYDRATD, PREPRED1 PKT",184,20,11,0,0,0,4,2.2,20,1,0.5,5,0,0,0,0.1,0.05,0.5
"CABBAGE, CHINESE, PAK-CHOI,CKD1 CUP",170,20,12,0,0,0,3,1.8,15,3,1.8,15,0,0,0,0,0,0
"LETTUCE, BUTTERHEAD, RAW,HEAD 1 HEAD",163,20,12,0,0,0,4,2.5,20,2,1.2,10,0,0,0,0,0,0
"CELERY, PASCAL TYPE, RAW,STALK1 STALK",40,5,13,0,0,0,1,2.5,20,0,0,0,0,0,0,0,0,0
"ASPARAGUS,CANNED,SPEARS,NOSALT4 SPEARS",80,10,13,0,0,0,2,2.5,20,1,1.3,10,0,0,0,0,0,0
"ASPARAGUS,CANNED,SPEARS,W/SALT4 SPEARS",80,10,13,0,0,0,2,2.5,20,1,1.3,10,0,0,0,0,0,0
"LETTUCE, CRISPHEAD, RAW, HEAD 1 HEAD",539,70,13,1,0.2,1.4,11,2,15.7,5,0.9,7.1,0,0,0,0.1,0.02,0.1
"CABBAGE, CHINESE,PE-TSAI, RAW 1 CUP",76,10,13,0,0,0,2,2.6,20,1,1.3,10,0,0,0,0,0,0
"COLLARDS, COOKED FROM RAW 1 CUP",190,25,13,0,0,0,5,2.6,20,2,1.1,8,0,0,0,0.1,0.05,0.4
"MUSTARD GREENS, COOKED, DRANED1 CUP",140,20,14,0,0,0,3,2.1,15,3,2.1,15,0,0,0,0,0,0
"LETTUCE, CRISPHEAD, RAW,WEDGE 1 WEDGE",135,20,15,0,0,0,3,2.2,15,1,0.7,5,0,0,0,0,0,0
"TOMATO JUICE, CANNED W/O SALT 1 CUP",244,40,16,0,0,0,10,4.1,25,2,0.8,5,0,0,0,0,0,0
"TOMATO JUICE, CANNED WITH SALT1 CUP",244,40,16,0,0,0,10,4.1,25,2,0.8,5,0,0,0,0,0,0
"CELERY, PASCAL TYPE, RAW,PIECE1 CUP",120,20,17,0,0,0,4,3.3,20,1,0.8,5,0,0,0,0,0,0
"CUCUMBER, W/ PEEL 6 SLICES",28,5,18,0,0,0,1,3.6,20,0,0,0,0,0,0,0,0,0
"LETTUCE, LOOSELEAF 1 CUP",56,10,18,0,0,0,2,3.6,20,1,1.8,10,0,0,0,0,0,0
"SPINACH, RAW 1 CUP",55,10,18,0,0,0,2,3.6,20,2,3.6,20,0,0,0,0,0,0
"SNAP BEAN,CNND,DRND,GREEN,SALT1 CUP",135,25,19,0,0,0,6,4.4,24,2,1.5,8,0,0,0,0,0,0
"SNAP BEAN,CNND,DRND,GRN,NOSALT1 CUP",135,25,19,0,0,0,6,4.4,24,2,1.5,8,0,0,0,0,0,0
"SNAP BEAN,CNND,DRND,YLLW, SALT1 CUP",135,25,19,0,0,0,6,4.4,24,2,1.5,8,0,0,0,0,0,0
"SNAP BEAN,CNND,DRND,YLLW,NOSAL1 CUP",135,25,19,0,0,0,6,4.4,24,2,1.5,8,0,0,0,0,0,0
"VEGETABLE JUICE COCKTAIL, CNND1 CUP",242,45,19,0,0,0,11,4.5,24.4,2,0.8,4.4,0,0,0,0,0,0
"SAUERKRAUT, CANNED 1 CUP",236,45,19,0,0,0,10,4.2,22.2,2,0.8,4.4,0,0,0,0.1,0.04,0.2
"BAMBOO SHOOTS, CANNED, DRAINED1 CUP",131,25,19,1,0.8,4,4,3.1,16,2,1.5,8,0,0,0,0.1,0.08,0.4
"TURNIPS, COOKED, DICED 1 CUP",156,30,19,0,0,0,8,5.1,26.7,1,0.6,3.3,0,0,0,0,0,0
"CAULIFLOWER, COOKED FROM FROZN1 CUP",180,35,19,0,0,0,7,3.9,20,3,1.7,8.6,0,0,0,0.1,0.06,0.3
"SQUASH, SUMMER, COOKED, DRAIND1 CUP",180,35,19,1,0.6,2.9,8,4.4,22.9,2,1.1,5.7,0,0,0,0.1,0.06,0.3
"ENDIVE, CURLY, RAW 1 CUP",50,10,20,0,0,0,2,4,20,1,2,10,0,0,0,0,0,0
"CABBAGE, COMMON, COOKED, DRNED1 CUP",150,30,20,0,0,0,7,4.7,23.3,1,0.7,3.3,0,0,0,0,0,0
"BEAN SPROUTS, MUNG, COOKD,DRAN1 CUP",124,25,20,0,0,0,5,4,20,3,2.4,12,0,0,0,0,0,0
"TOMATOES, RAW 1 TOMATO",123,25,20,0,0,0,5,4.1,20,1,0.8,4,0,0,0,0,0,0
"LIME JUICE,CANNED 1 CUP",246,50,20,1,0.4,2,16,6.5,32,1,0.4,2,0,0,0,0.1,0.04,0.2
"PUMPKIN, COOKED FROM RAW 1 CUP",245,50,20,0,0,0,12,4.9,24,2,0.8,4,0,0,0,0.1,0.04,0.2
"LEMON JUICE, CANNED 1 CUP",244,50,20,1,0.4,2,16,6.6,32,1,0.4,2,0,0,0,0.1,0.04,0.2
"PEPPERS, SWEET, COOKED, GREEN 1 PEPPER",73,15,21,0,0,0,3,4.1,20,0,0,0,0,0,0,0,0,0
"PEPPERS, SWEET, COOKED, RED 1 PEPPER",73,15,21,0,0,0,3,4.1,20,0,0,0,0,0,0,0,0,0
"TURNIP GREENS, COOKED FROM RAW1 CUP",144,30,21,0,0,0,6,4.2,20,2,1.4,6.7,0,0,0,0.1,0.07,0.3
"TOMATOES, CANNED, S+L, W/ SALT1 CUP",240,50,21,1,0.4,2,10,4.2,20,2,0.8,4,0,0,0,0.1,0.04,0.2
"TOMATOES, CANNED, S+L,W/O SALT1 CUP",240,50,21,1,0.4,2,10,4.2,20,2,0.8,4,0,0,0,0.1,0.04,0.2
"TOMATO VEG SOUP, DEHYD,PREPRED1 PKT",189,40,21,1,0.5,2.5,8,4.2,20,1,0.5,2.5,0,0,0,0.3,0.16,0.8
"CHICKEN NOODLE SOUP,DEHYD,PRPD1 PKT",188,40,21,1,0.5,2.5,6,3.2,15,2,1.1,5,2,1.1,5,0.2,0.11,0.5
"CABBAGE, COMMON, RAW 1 CUP",70,15,21,0,0,0,4,5.7,26.7,1,1.4,6.7,0,0,0,0,0,0
"SPINACH, COOKED FROM RAW, DRND1 CUP",180,40,22,0,0,0,7,3.9,17.5,5,2.8,12.5,0,0,0,0.1,0.06,0.3
"MUSHROOMS, CANNED, DRND,W/SALT1 CUP",156,35,22,0,0,0,8,5.1,22.9,3,1.9,8.6,0,0,0,0.1,0.06,0.3
"LEMON JUICE,FRZN,SINGLE-STRNGH6 FL OZ",244,55,23,1,0.4,1.8,16,6.6,29.1,1,0.4,1.8,0,0,0,0.1,0.04,0.2
"SPINACH, CANNED, DRND,W/ SALT 1 CUP",214,50,23,1,0.5,2,7,3.3,14,6,2.8,12,0,0,0,0.2,0.09,0.4
"SPINACH, CANNED, DRND,W/O SALT1 CUP",214,50,23,1,0.5,2,7,3.3,14,6,2.8,12,0,0,0,0.2,0.09,0.4
"CARROTS, CANNED, DRN, W/ SALT 1 CUP",146,35,24,0,0,0,8,5.5,22.9,1,0.7,2.9,0,0,0,0.1,0.07,0.3
"CARROTS, CANNED,DRND, W/O SALT1 CUP",146,35,24,0,0,0,8,5.5,22.9,1,0.7,2.9,0,0,0,0.1,0.07,0.3
"CAULIFLOWER, COOKED FROM RAW 1 CUP",125,30,24,0,0,0,6,4.8,20,2,1.6,6.7,0,0,0,0,0,0
"LEMON JUICE, RAW 1 CUP",244,60,25,0,0,0,21,8.6,35,1,0.4,1.7,0,0,0,0,0,0
"CHICKEN RICE SOUP, CANNED 1 CUP",241,60,25,2,0.8,3.3,7,2.9,11.7,4,1.7,6.7,7,2.9,11.7,0.5,0.21,0.8
"ASPARAGUS, CKD FRM RAW,DR,SPER4 SPEARS",60,15,25,0,0,0,3,5,20,2,3.3,13.3,0,0,0,0,0,0
"ASPARAGUS, CKD FRM FRZ,DR,SPER4 SPEARS",60,15,25,0,0,0,3,5,20,2,3.3,13.3,0,0,0,0.1,0.17,0.7
"CAULIFLOWER, RAW 1 CUP",100,25,25,0,0,0,5,5,20,2,2,8,0,0,0,0,0,0
"ASPARAGUS, CKD FRM RAW, DR,CUT1 CUP",180,45,25,1,0.6,2.2,8,4.4,17.8,5,2.8,11.1,0,0,0,0.1,0.06,0.2
"MUSHROOMS, COOKED, DRAINED 1 CUP",156,40,26,1,0.6,2.5,8,5.1,20,3,1.9,7.5,0,0,0,0.1,0.06,0.3
"LEMONS, RAW 1 LEMON",58,15,26,0,0,0,5,8.6,33.3,1,1.7,6.7,0,0,0,0,0,0
"SNAP BEAN,FRZ,CKD,DRND,GREEN 1 CUP",135,35,26,0,0,0,8,5.9,22.9,2,1.5,5.7,0,0,0,0,0,0
"SNAP BEAN,FRZ,CKD,DRND,YELLOW 1 CUP",135,35,26,0,0,0,8,5.9,22.9,2,1.5,5.7,0,0,0,0,0,0
"EGGPLANT, COOKED, STEAMED 1 CUP",96,25,26,0,0,0,6,6.3,24,1,1,4,0,0,0,0,0,0
"LIME JUICE, RAW 1 CUP",246,65,26,0,0,0,22,8.9,33.8,1,0.4,1.5,0,0,0,0,0,0
"BROCCOLI, RAW 1 SPEAR",151,40,26,1,0.7,2.5,8,5.3,20,4,2.6,10,0,0,0,0.1,0.07,0.3
"BEER, LIGHT 12 FL OZ",355,95,27,0,0,0,5,1.4,5.3,1,0.3,1.1,0,0,0,0,0,0
"BROCCOLI, FRZN, COOKED, DRANED1 CUP",185,50,27,0,0,0,10,5.4,20,6,3.2,12,0,0,0,0,0,0
"PEPPERS, SWEET, RAW, GREEN 1 PEPPER",74,20,27,0,0,0,4,5.4,20,1,1.4,5,0,0,0,0,0,0
"PEPPERS, SWEET, RAW, RED 1 PEPPER",74,20,27,0,0,0,4,5.4,20,1,1.4,5,0,0,0,0,0,0
"RADISHES, RAW 4 RADISH",18,5,28,0,0,0,1,5.6,20,0,0,0,0,0,0,0,0,0
"BEET GREENS, COOKED, DRAINED 1 CUP",144,40,28,0,0,0,8,5.6,20,4,2.8,10,0,0,0,0,0,0
"ASPARAGUS, CKD FRM FRZ,DRN,CUT1 CUP",180,50,28,1,0.6,2,9,5,18,5,2.8,10,0,0,0,0.2,0.11,0.4
"BROCCOLI, RAW, COOKED, DRAINED1 SPEAR",180,50,28,1,0.6,2,10,5.6,20,5,2.8,10,0,0,0,0.1,0.06,0.2
"ONIONS, RAW, COOKED, DRAINED 1 CUP",210,60,29,0,0,0,13,6.2,21.7,2,1,3.3,0,0,0,0.1,0.05,0.2
"MUSHROOMS, RAW 1 CUP",70,20,29,0,0,0,3,4.3,15,1,1.4,5,0,0,0,0,0,0
"CABBAGE, RED, RAW 1 CUP",70,20,29,0,0,0,4,5.7,20,1,1.4,5,0,0,0,0,0,0
"CABBAGE, SAVOY, RAW 1 CUP",70,20,29,0,0,0,4,5.7,20,1,1.4,5,0,0,0,0,0,0
"BEAN SPROUTS, MUNG, RAW 1 CUP",104,30,29,0,0,0,6,5.8,20,3,2.9,10,0,0,0,0,0,0
"SPINACH, COOKED FR FRZEN, DRND1 CUP",190,55,29,0,0,0,10,5.3,18.2,6,3.2,10.9,0,0,0,0.1,0.05,0.2
"BROCCOLI, RAW, COOKED, DRAINED1 CUP",155,45,29,0,0,0,9,5.8,20,5,3.2,11.1,0,0,0,0.1,0.06,0.2
"VEGETARIAN SOUP, CANNED 1 CUP",241,70,29,2,0.8,2.9,12,5,17.1,2,0.8,2.9,0,0,0,0.3,0.12,0.4
"OKRA PODS, COOKED 8 PODS",85,25,29,0,0,0,6,7.1,24,2,2.4,8,0,0,0,0,0,0
"BEETS, COOKED, DRAINED, WHOLE 2 BEETS",100,30,30,0,0,0,7,7,23.3,1,1,3.3,0,0,0,0,0,0
"STRAWBERRIES, RAW 1 CUP",149,45,30,1,0.7,2.2,10,6.7,22.2,1,0.7,2.2,0,0,0,0,0,0
"ALFALFA SEEDS, SPROUTED, RAW 1 CUP",33,10,30,0,0,0,1,3,10,1,3,10,0,0,0,0,0,0
"KOHLRABI, COOKED, DRAINED 1 CUP",165,50,30,0,0,0,11,6.7,22,3,1.8,6,0,0,0,0,0,0
"TURNIP GREENS, CKED FRM FROZEN1 CUP",164,50,30,1,0.6,2,8,4.9,16,5,3,10,0,0,0,0.2,0.12,0.4
"TOMATO SAUCE, CANNED WITH SALT1 CUP",245,75,31,0,0,0,18,7.3,24,3,1.2,4,0,0,0,0.1,0.04,0.1
BROWN GRAVY FROM DRY MIX 1 CUP,261,80,31,2,0.8,2.5,14,5.4,17.5,3,1.1,3.8,2,0.8,2.5,0.9,0.34,1.1
"KALE, COOKED FROM RAW 1 CUP",130,40,31,1,0.8,2.5,7,5.4,17.5,2,1.5,5,0,0,0,0.1,0.08,0.3
"KALE, COOKED FROM FROZEN 1 CUP",130,40,31,1,0.8,2.5,7,5.4,17.5,4,3.1,10,0,0,0,0.1,0.08,0.3
"CHICKEN NOODLE SOUP, CANNED 1 CUP",241,75,31,2,0.8,2.7,9,3.7,12,4,1.7,5.3,7,2.9,9.3,0.7,0.29,0.9
"WATERMELON, RAW, DICED 1 CUP",160,50,31,1,0.6,2,11,6.9,22,1,0.6,2,0,0,0,0.1,0.06,0.2
"WATERMELON, RAW 1 PIECE",482,155,32,2,0.4,1.3,35,7.3,22.6,3,0.6,1.9,0,0,0,0.3,0.06,0.2
"BEETS, COOKED, DRAINED, DICED 1 CUP",170,55,32,0,0,0,11,6.5,20,2,1.2,3.6,0,0,0,0,0,0
"BEETS, CANNED, DRAINED,NO SALT1 CUP",170,55,32,0,0,0,12,7.1,21.8,2,1.2,3.6,0,0,0,0,0,0
"BEETS, CANNED, DRAINED,W/ SALT1 CUP",170,55,32,0,0,0,12,7.1,21.8,2,1.2,3.6,0,0,0,0,0,0
"TEA,INSTANT,PREPARD,SWEETENED 8 FL OZ",262,85,32,0,0,0,22,8.4,25.9,0,0,0,0,0,0,0,0,0
CHICKEN GRAVY FROM DRY MIX 1 CUP,260,85,33,2,0.8,2.4,14,5.4,16.5,3,1.2,3.5,3,1.2,3.5,0.5,0.19,0.6
"VEGETABLE BEEF SOUP, CANNED 1 CUP",244,80,33,2,0.8,2.5,10,4.1,12.5,6,2.5,7.5,5,2,6.3,0.9,0.37,1.1
"CLAM CHOWDER, MANHATTAN, CANND1 CUP",244,80,33,2,0.8,2.5,12,4.9,15,4,1.6,5,2,0.8,2.5,0.4,0.16,0.5
"MINESTRONE SOUP, CANNED 1 CUP",241,80,33,3,1.2,3.8,11,4.6,13.8,4,1.7,5,2,0.8,2.5,0.6,0.25,0.8
"DANDELION GREENS, COOKED, DRND1 CUP",105,35,33,1,1,2.9,7,6.7,20,2,1.9,5.7,0,0,0,0.1,0.1,0.3
"LEMON JUICE, CANNED 1 TBSP",15,5,33,0,0,0,1,6.7,20,0,0,0,0,0,0,0,0,0
"ITALIAN SALAD DRESSING,LOCALOR1 TBSP",15,5,33,0,0,0,2,13.3,40,0,0,0,0,0,0,0,0,0
"BROCCOLI, FRZN, COOKED, DRANED1 PIECE",30,10,33,0,0,0,2,6.7,20,1,3.3,10,0,0,0,0,0,0
"ONIONS, SPRING, RAW 6 ONION",30,10,33,0,0,0,2,6.7,20,1,3.3,10,0,0,0,0,0,0
"GRAPEFRUIT, RAW, PINK 42006 FRUT",120,40,33,0,0,0,10,8.3,25,1,0.8,2.5,0,0,0,0,0,0
"GRAPEFRUIT, RAW, WHITE 42006 FRUT",120,40,33,0,0,0,10,8.3,25,1,0.8,2.5,0,0,0,0,0,0
GINGER ALE 12 FL OZ,366,125,34,0,0,0,32,8.7,25.6,0,0,0,0,0,0,0,0,0
"ONIONS, RAW, CHOPPED 1 CUP",160,55,34,0,0,0,12,7.5,21.8,2,1.3,3.6,0,0,0,0.1,0.06,0.2
"MILK, SKIM, NO ADDED MILKSOLID1 CUP",245,85,35,0,0,0,12,4.9,14.1,8,3.3,9.4,4,1.6,4.7,0.3,0.12,0.4
"PUMPKIN, CANNED 1 CUP",245,85,35,1,0.4,1.2,20,8.2,23.5,3,1.2,3.5,0,0,0,0.4,0.16,0.5
"ONIONS, RAW, SLICED 1 CUP",115,40,35,0,0,0,8,7,20,1,0.9,2.5,0,0,0,0.1,0.09,0.3
"BEEF NOODLE SOUP, CANNED 1 CUP",244,85,35,3,1.2,3.5,9,3.7,10.6,5,2,5.9,5,2,5.9,1.1,0.45,1.3
"TOMATO SOUP W/ WATER, CANNED 1 CUP",244,85,35,2,0.8,2.4,17,7,20,2,0.8,2.4,0,0,0,0.4,0.16,0.5
"HONEYDEW MELON, RAW 42014 MEL",129,45,35,0,0,0,12,9.3,26.7,1,0.8,2.2,0,0,0,0,0,0
"SEAWEED, KELP, RAW 1 OZ",28.35,10,35,0,0,0,3,10.6,30,0,0,0,0,0,0,0.1,0.35,1
"COLLARDS, COOKED FROM FROZEN 1 CUP",170,60,35,1,0.6,1.7,12,7.1,20,5,2.9,8.3,0,0,0,0.1,0.06,0.2
"CANTALOUP, RAW 42006 MELN",267,95,36,1,0.4,1.1,22,8.2,23.2,2,0.7,2.1,0,0,0,0.1,0.04,0.1
"SNAP BEAN,RAW,CKD,DRND,GREEN 1 CUP",125,45,36,0,0,0,10,8,22.2,2,1.6,4.4,0,0,0,0.1,0.08,0.2
"SNAP BEAN,RAW,CKD,DRND,YELLOW 1 CUP",125,45,36,0,0,0,10,8,22.2,2,1.6,4.4,0,0,0,0.1,0.08,0.2
"MILK, SKIM, ADDED MILK SOLIDS 1 CUP",245,90,37,1,0.4,1.1,12,4.9,13.3,9,3.7,10,5,2,5.6,0.4,0.16,0.4
"CHERRIES, SOUR,RED,CANND,WATER1 CUP",244,90,37,0,0,0,22,9,24.4,2,0.8,2.2,0,0,0,0.1,0.04,0.1
"CARROTS, COOKED FROM FROZEN 1 CUP",146,55,38,0,0,0,12,8.2,21.8,2,1.4,3.6,0,0,0,0,0,0
"CHICKEN CHOW MEIN, CANNED 1 CUP",250,95,38,0,0,0,18,7.2,18.9,7,2.8,7.4,8,3.2,8.4,0.1,0.04,0.1
"GRAPEFRUIT JUICE, CANNED,UNSWT1 CUP",247,95,38,0,0,0,22,8.9,23.2,1,0.4,1.1,0,0,0,0,0,0
"GRAPEFRUIT JUICE, RAW 1 CUP",247,95,38,0,0,0,23,9.3,24.2,1,0.4,1.1,0,0,0,0,0,0
"BRUSSELS SPROUTS, RAW, COOKED 1 CUP",155,60,39,1,0.6,1.7,13,8.4,21.7,4,2.6,6.7,0,0,0,0.2,0.13,0.3
"SQUASH, WINTER, BAKED 1 CUP",205,80,39,1,0.5,1.3,18,8.8,22.5,2,1,2.5,0,0,0,0.3,0.15,0.4
"PEACHES, RAW 1 PEACH",87,35,40,0,0,0,10,11.5,28.6,1,1.1,2.9,0,0,0,0,0,0
"GRAPEFRT JCE,FRZN,DLTD,UNSWTEN1 CUP",247,100,40,0,0,0,24,9.7,24,1,0.4,1,0,0,0,0,0,0
"LIMEADE,CONCEN,FROZEN,DILUTED 6 FL OZ",185,75,41,0,0,0,20,10.8,26.7,0,0,0,0,0,0,0,0,0
"PEAS, EDIBLE POD, COOKED,DRNED1 CUP",160,65,41,0,0,0,11,6.9,16.9,5,3.1,7.7,0,0,0,0.1,0.06,0.2
"BUTTERMILK, FLUID 1 CUP",245,100,41,2,0.8,2,12,4.9,12,8,3.3,8,9,3.7,9,1.3,0.53,1.3
"CARROTS, RAW, GRATED 1 CUP",110,45,41,0,0,0,11,10,24.4,1,0.9,2.2,0,0,0,0,0,0
"MILK, LOFAT, 1%, NO ADDEDSOLID1 CUP",244,100,41,3,1.2,3,12,4.9,12,8,3.3,8,10,4.1,10,1.6,0.66,1.6
"BEER, REGULAR 12 FL OZ",360,150,42,0,0,0,13,3.6,8.7,1,0.3,0.7,0,0,0,0,0,0
LEMON-LIME SODA 12 FL OZ,372,155,42,0,0,0,39,10.5,25.2,0,0,0,0,0,0,0,0,0
"CARROTS, RAW, WHOLE 1 CARROT",72,30,42,0,0,0,7,9.7,23.3,1,1.4,3.3,0,0,0,0,0,0
"TANGERINES, RAW 1 TANGRN",84,35,42,0,0,0,9,10.7,25.7,1,1.2,2.9,0,0,0,0,0,0
"BRUSSELS SPROUTS, FRZN, COOKED1 CUP",155,65,42,1,0.6,1.5,13,8.4,20,6,3.9,9.2,0,0,0,0.1,0.06,0.2
"TOMATO PUREE, CANNED W/O SALT 1 CUP",250,105,42,0,0,0,25,10,23.8,4,1.6,3.8,0,0,0,0,0,0
"TOMATO PUREE, CANNED WITH SALT1 CUP",250,105,42,0,0,0,25,10,23.8,4,1.6,3.8,0,0,0,0,0,0
"ORANGE JUICE, CANNED 1 CUP",249,105,42,0,0,0,25,10,23.8,1,0.4,1,0,0,0,0,0,0
"ORANGE + GRAPEFRUIT JUCE,CANND1 CUP",247,105,43,0,0,0,25,10.1,23.8,1,0.4,1,0,0,0,0,0,0
"MILK, LOFAT, 1%, ADDED SOLIDS 1 CUP",245,105,43,2,0.8,1.9,12,4.9,11.4,9,3.7,8.6,10,4.1,9.5,1.5,0.61,1.4
"APPLESAUCE, CANNED,UNSWEETENED1 CUP",244,105,43,0,0,0,28,11.5,26.7,0,0,0,0,0,0,0,0,0
"LEMONADE,CONCEN,FRZEN,DILUTED 6 FL OZ",185,80,43,0,0,0,21,11.4,26.3,0,0,0,0,0,0,0,0,0
"COLA, REGULAR 12 FL OZ",369,160,43,0,0,0,41,11.1,25.6,0,0,0,0,0,0,0,0,0
PEPPER-TYPE SODA 12 FL OZ,369,160,43,0,0,0,41,11.1,25.6,0,0,0,0,0,0,0,0,0
"PEACHES, RAW, SLICED 1 CUP",170,75,44,0,0,0,19,11.2,25.3,1,0.6,1.3,0,0,0,0,0,0
"ORANGE JUICE, CHILLED 1 CUP",249,110,44,1,0.4,0.9,25,10,22.7,2,0.8,1.8,0,0,0,0.1,0.04,0.1
"ORANGE JUICE,FRZN,CNCN,DILUTED1 CUP",249,110,44,0,0,0,27,10.8,24.5,2,0.8,1.8,0,0,0,0,0,0
"ORANGE JUICE, RAW 1 CUP",248,110,44,0,0,0,26,10.5,23.6,2,0.8,1.8,0,0,0,0.1,0.04,0.1
"PEACHES, CANNED, JUICE PACK 1 CUP",248,110,44,0,0,0,29,11.7,26.4,2,0.8,1.8,0,0,0,0,0,0
"PEPPERS, HOT CHILI, RAW, GREEN1 PEPPER",45,20,44,0,0,0,4,8.9,20,1,2.2,5,0,0,0,0,0,0
"PEPPERS, HOT CHILI, RAW, RED 1 PEPPER",45,20,44,0,0,0,4,8.9,20,1,2.2,5,0,0,0,0,0,0
